Site,F1km_square,lat,long,year,bait,OBJECTID,FID_habitatinfo201520182__Buffer,FREQUENCY,SUM_legth_met,OBJECTID_1,FID_habitatinfo201520182__Buffer_1,FREQUENCY_1,SUM_Length_metres_rivers
,J 3943,54.316831639999997,-5.864726340000000,3,sunflower and peanuts,660,673,18,3032.568463614340544,583,673,6,2235.716265423213372
,H 9038,54.282905000000000,-6.618907376000000,3,sunflower and peanuts,661,674,26,4699.947745430959912,584,674,28,5160.895869697907983
,H 4764,54.522209969999999,-7.274924065000000,3,sunflower and peanuts,662,675,6,1594.320144740751175,585,675,4,2714.101273831335220
,D 2501,54.841172180000001,-6.055067424000000,3,sunflower and peanuts,663,676,5,852.716562044271882,586,676,10,3421.413599294729465
,H 3792,54.774549919999998,-7.425808262000000,3,sunflower and peanuts,664,677,6,1421.355592964723883,587,677,6,2102.216277479019936
,J 0318,54.100847790000003,-6.426227674000000,3,sunflower and peanuts,665,678,7,2439.083128370369195,588,678,8,2783.059007846423810
,J 0219,54.110027250000002,-6.441171012000000,3,sunflower and peanuts,666,679,6,3536.879084011628038,589,679,14,1934.654152425141774
,D 1628,55.085743110000003,-6.184170225000000,3,sunflower and peanuts,667,680,11,1461.758050849329493,590,680,10,1412.114238602301157
,D 1627,55.076765229999999,-6.184577080000000,3,sunflower and peanuts,668,681,5,1527.615075433049697,591,681,24,4347.175669141091930
,D 1321,55.023587339999999,-6.233895309000000,3,sunflower and peanuts,,,,,592,682,18,2539.919291534694366
,H 2773,54.604514389999999,-7.582947642000000,3,sunflower and peanuts,669,683,4,1354.008315830546280,593,683,8,5378.232070618285434
,J 2628,54.185523920000001,-6.070664836000000,3,sunflower and peanuts,670,684,8,2896.857993528200041,594,684,4,2312.110738055588172
,H 8682,54.678751190000000,-6.667514034000000,3,sunflower and peanuts,671,685,7,2070.849106067699722,595,685,10,3704.145820570516662
,C 7827,55.084181530000002,-6.779343789000000,3,sunflower and peanuts,672,686,8,2987.576108153526548,596,686,6,2504.372572810832935
,J 1892,54.762064660000000,-6.167622677000000,3,sunflower and peanuts,674,688,15,5114.269249662793300,597,688,2,1826.027700346478468
,H 8637,54.274611559999997,-6.680591043000000,3,sunflower and peanuts,675,689,10,2916.224673123064349,598,689,8,3075.596210952555793
,C 4215,54.980745550000002,-7.344773996000000,3,sunflower and peanuts,676,690,111,11098.088751595729263,599,690,9,2112.975834109069638
,H 8758,54.463043579999997,-6.659112214000000,3,sunflower and peanuts,677,691,74,9619.913637454197669,600,691,12,2653.528519459618565
,H 5579,54.656137889999997,-7.148587076000000,3,sunflower and peanuts,678,692,4,1944.803303884045818,601,692,4,1023.895001266813665
,J 0214,54.065124519999998,-6.442853904000000,3,sunflower and peanuts,679,693,17,2854.324487919247986,602,693,6,3057.128119107998373
,J 4046,54.343490250000002,-5.847964733000000,3,sunflower and peanuts,680,694,47,9377.893410674836559,603,694,2,264.755424239447279
,H 5088,54.737496999999998,-7.224507073000000,3,sunflower and peanuts,681,695,2,1089.409073507122685,604,695,8,3233.530520633816650
,J 2218,54.096699399999999,-6.135939588000000,3,sunflower and peanuts,682,696,3,1772.198492823621564,605,696,12,1769.952916754992430
,H 4534,54.252908290000001,-7.310343511000000,3,sunflower and peanuts,683,697,2,1758.069953859218003,606,697,6,2418.052556279690634
,H 1150,54.398500970000001,-7.831385691000000,3,sunflower and peanuts,684,698,5,1685.628784997490584,607,698,8,2885.196698781772739
,D 0900,54.835927040000001,-6.304361133000000,3,sunflower and peanuts,686,700,27,4726.577633849346057,608,700,10,4582.602461583397599
,H 0147,54.371667989999999,-7.985359722000000,3,sunflower and peanuts,687,701,6,1514.157674013506494,609,701,10,2953.297575630190750
,J 3132,54.220185790000002,-5.992384108000000,3,sunflower and peanuts,688,702,30,5489.177624825087150,610,702,6,1739.723793205072980
,H 1760,54.488168829999999,-7.738435403000000,3,sunflower and peanuts,689,703,1,37.118208002468364,611,703,1,709.719030230960470
,J 3791,54.748271180000003,-5.873139570000000,3,sunflower and peanuts,690,704,25,5679.284708249436335,612,704,30,4615.958724535630608
,J 2023,54.142065100000003,-6.164508973000000,3,sunflower and peanuts,692,706,15,3063.457420709601138,613,706,4,2263.940121863098284
Stranmillis,J 3371,54.569800409999999,-5.944303709000000,1,sunflower and peanuts,295,303,167,16631.893299545150512,,,,
Tullyvocardy/Derrin Mountain,H 0664,54.524350349999999,-7.908085126000000,1,sunflower and peanuts,312,320,1,763.736168403810780,,,,
Woodburn 2,J 3589,54.730858030000000,-5.905103489000000,1,sunflower and peanuts,317,325,16,3892.378410532485759,,,,
,H 9155,54.435401499999998,-6.598368799000000,2,sunflower,327,335,20,3988.772791535376655,,,,
,J 4577,54.620364490000000,-5.755950073000000,2,sunflower,351,359,53,14337.569553335273667,,,,
,J 3237,54.264819590000002,-5.974865186000000,2,sunflower,363,371,60,11811.353575040988289,,,,
,J 3670,54.560026590000000,-5.898414044000000,2,sunflower,376,384,133,15084.140193200935755,,,,
,H 7085,54.708169359999999,-6.914783586000000,2,sunflower,,,,,,,,
,H 7677,54.635451369999998,-6.823800892000000,2,sunflower,390,399,14,4115.607342325989521,,,,
,H 6161,54.493774000000002,-7.059369468000000,2,sunflower,397,406,2,1099.068392663185477,,,,
,C 4619,55.016320039999997,-7.281663254000000,2,sunflower,400,409,174,17503.234246959316806,,,,
,J 1020,54.117360820000002,-6.318544112000000,2,sunflower,403,412,40,4920.946960267714530,,,,
,D 0520,55.016359420000001,-6.359290020000000,2,sunflower,407,416,41,6685.881524016744152,,,,
,C 4619,55.016320039999997,-7.281663254000000,2,sunflower,417,426,174,17503.234246959316806,,,,
,J 4772,54.574906720000001,-5.727516238000000,2,sunflower,427,436,55,6779.153236952120096,,,,
,D 0138,55.178807319999997,-6.415411911000000,2,sunflower,443,452,8,1794.304264099865122,,,,
,H 3325,54.172971439999998,-7.495428353000000,2,sunflower,457,466,3,816.719452753343489,,,,
,J 1817,54.088651499999997,-6.197436200000000,2,sunflower,462,471,10,1010.642417603097897,,,,
,J 2119,54.105914349999999,-6.150816428000000,2,sunflower,470,479,12,4774.181335853999371,,,,
,D 3016,54.974556190000001,-5.970527036000000,2,sunflower,478,487,3,1686.601515956598632,,,,
,H 0664,54.524350349999999,-7.908085126000000,2,sunflower,484,493,1,763.736168403810780,,,,
,H 8598,54.822608610000003,-6.678338775000000,3,sunflower and peanuts,509,519,18,3278.082309196532151,,,,
,J 6168,54.534750490000000,-5.513420997000000,3,sunflower and peanuts,510,520,18,3777.578280778105182,,,,
,H 6381,54.673166479999999,-7.024224343000000,3,sunflower and peanuts,518,528,3,832.646977313096045,,,,
,J 4577,54.620364490000000,-5.755950073000000,3,sunflower and peanuts,526,536,53,14337.569553335273667,,,,
,C 7821,55.030299210000003,-6.780982721000000,3,sunflower and peanuts,527,537,6,4303.581076729359665,,,,
,J 3237,54.264819590000002,-5.974865186000000,3,sunflower and peanuts,535,545,60,11811.353575040988289,,,,
,J 3279,54.641881110000000,-5.956158129000000,3,sunflower and peanuts,536,546,16,5995.789424091375622,,,,
,H 4151,54.405954330000000,-7.369374801000000,3,sunflower and peanuts,538,548,21,3976.329342505970544,,,,
,H 9178,54.641952799999999,-6.591269604000000,3,sunflower and peanuts,568,578,5,2596.681806114731444,,,,
,J 3525,54.156303659999999,-5.934241013000000,3,sunflower and peanuts,575,585,21,5736.842454174069644,,,,
,H 7677,54.635451369999998,-6.823800892000000,3,sunflower and peanuts,578,589,14,4115.607342325989521,,,,
,H 1851,54.407285369999997,-7.723551367000000,3,sunflower and peanuts,583,594,25,7633.793654699607941,,,,
,C 4619,55.016320039999997,-7.281663254000000,3,sunflower and peanuts,584,595,174,17503.234246959316806,,,,
,J 1020,54.117360820000002,-6.318544112000000,3,sunflower and peanuts,587,598,40,4920.946960267714530,,,,
,H 9917,54.092651199999999,-6.487676772000000,3,sunflower and peanuts,603,615,26,4770.342132763013069,,,,
,J 1817,54.088651499999997,-6.197436200000000,3,sunflower and peanuts,613,625,10,1010.642417603097897,,,,
,J 4772,54.574906720000001,-5.727516238000000,3,sunflower and peanuts,615,627,55,6779.153236952120096,,,,
,J 3650,54.380481070000002,-5.907601367000000,3,sunflower and peanuts,629,642,24,3515.482298623508996,,,,
,J 5668,54.536313280000002,-5.590590169000000,3,sunflower and peanuts,631,644,1,353.804781001999288,,,,
,D 0138,55.178807319999997,-6.415411911000000,3,sunflower and peanuts,634,647,8,1794.304264099865122,,,,
,J 4035,54.244740659999998,-5.853110640000000,3,sunflower and peanuts,639,652,33,4564.621776699103975,,,,
,J 4135,54.244466529999997,-5.837782437000000,3,sunflower and peanuts,640,653,54,11795.742228418364903,,,,
,J 1120,54.117146220000002,-6.303258764000000,3,sunflower and peanuts,641,654,34,8688.590947344308006,,,,
,J 0887,54.719416590000002,-6.324749619000000,3,sunflower and peanuts,648,661,23,3527.857749029745264,,,,
,J 1917,54.088421599999997,-6.182162396000000,3,sunflower and peanuts,656,669,70,12591.377296411870702,,,,
,J 2337,54.267060260000001,-6.112907418000000,3,sunflower and peanuts,658,671,12,2945.854161593330446,,,,
,D 3016,54.974556190000001,-5.970527036000000,3,sunflower and peanuts,673,687,3,1686.601515956598632,,,,
,H 0664,54.524350349999999,-7.908085126000000,3,sunflower and peanuts,685,699,1,763.736168403810780,,,,
,J 3589,54.730858030000000,-5.905103489000000,3,sunflower and peanuts,691,705,16,3892.378410532485759,,,,
